[
    ["bizerte", "monogamic", "isocrates", "wingers", "teether", "anthrop", "marshes", "emptily", "beckmann", "turboprop", "hypoxemic", "valvular", "pursuits", "regiment", "visual", "thieving", "hadrian", "lumberer", "adulator", "hereaway", "gradings", "octants", "sottishly", "smokelike", "reviver", "weakest", "corbeling", "peebles", "marker", "herrings", "arouses", "gullable", "ideograph", "chamfrons", "spearfish", "successes", "pocket", "impish", "masterly", "muskier", "flutterer", "pervious", "raffled", "semisweet", "tellurite", "undraw", "frowstier", "lackeying", "coauthor", "hosiery", "heathman", "stropped", "olfaction", "kempff", "ashanti", "cockeyed", "fondling", "parishad", "juliet", "roorback", "orthodoxy", "smudgily", "swanherd", "woodseats", "intuition", "healds", "syrianize", "sleeping", "tallness", "brazes", "hassan", "inanition", "pengally", "komati", "pyhrric", "keyword", "phosphide", "redwing", "disliking", "gorgonise", "bridles", "scoped", "ransoms", "polkadots", "oralize", "jersey", "flaxman", "teemingly", "swordplay", "glasswort", "womanised", "analogues", "grandly", "dredgers", "adultlike", "skewbald", "livings", "madden", "melanises", "stalling", "twiner", "negative", "cephalic", "kinglet", "layabout", "standpat", "elatedly", "delaunay", "semitics", "tummies", "ventless", "tirich", "hugeously", "triblet", "scrolling", "citizens", "refrains", "ecdysone", "celibate", "headers", "blastulas", "shylock", "reseau", "werner", "asylums", "oenone", "coffeepot", "farmer", "podgers", "endoplasm", "slacken", "matchbox", "nimwegen", "doodler", "balker", "unsafely", "polska", "kneeled", "suriname", "retraced", "grades", "imitable", "monolayer", "prudery", "therapsid", "rankin", "bankrupt", "sandlot", "marinated", "deductive"],
    ["michigan", "pronouns", "sansome", "phoebe", "holliger", "marketing", "author", "cushioned", "valuated", "stripped", "consume", "gimcrack", "slinks", "aluminium", "feetfirst", "tehran", "braweling", "tientsin", "debrecen", "basipetal", "reinhold", "peening", "anorak", "illicitly", "fibres", "onsets", "alphabets", "colloquy", "lemmas", "seriously", "animalise", "misplead", "fibber", "vaguely", "rennes", "glittered", "lolling", "brewer", "devastate", "gambler", "egoist", "unloved", "handwrite", "rehearsal", "landaulet", "midwifing", "pegmatite", "reduced", "lavolta", "wellbeing", "rousement", "dualises", "possessor", "coding", "galaxy", "tarantism", "caterer", "savors", "soothe", "disciple", "expiation", "stablest", "latinize", "berman", "glassed", "saddles", "germen", "collimate", "gapping", "barefoot", "basileis", "despite", "picking", "logins", "pyroxene", "needleful", "teleost", "frumps", "milksoppy", "fiberglas", "excavate", "cohering", "basketry", "sideman", "rizzio", "gauzelike", "sturmer", "maculate", "autopsies", "exhorter", "kissed", "sustains", "protatic", "poison", "syndical", "kweiyang", "operable", "jetsam", "inceptive", "sartor", "memorised", "malignity", "schola", "dairyman", "epilate", "egotism", "preformed", "disproven", "chinch", "valletta", "blissful", "lavishly", "intubates", "striping", "thanked", "saucing", "sulphates", "clerical", "intraline", "wisecrack", "warrantor", "striper", "coleman", "collage", "maximize", "sheaths", "playbook", "plurals", "vigilance", "boarhound", "bigeminy", "yttrium", "polytene", "headnote", "motorable", "figurine", "ranchers", "knockouts", "disject", "miscolour", "lamprey", "trodden", "poetical", "queerly", "snowslide", "alberta", "warlock", "burlier", "jaundices", "toothless"],
    ["sapropel", "ashkenazi", "corkers", "gainfully", "adenauer", "relabeled", "encores", "misleader", "pudgier", "dealings", "unsorted", "venation", "friulian", "descartes", "tubbed", "clings", "tyrocidin", "calvinize", "nitrify", "univocal", "purposive", "starve", "inkling", "fading", "teesside", "nardoo", "ranchi", "elevator", "belize", "versicle", "panoply", "jarvin", "dosimetry", "collodion", "topper", "acrobats", "litigated", "reliable", "commodity", "diggers", "quininise", "blotch", "bezwada", "phlegmy", "suitcase", "slinked", "eurytopic", "renowned", "semite", "veldskoen", "actions", "colourer", "henpecked", "crudeness", "clearings", "erbium", "surrounds", "tissuing", "bouillon", "pureblood", "trilinear", "varices", "debunks", "hyannis", "cosmic", "gather", "enthroned", "sachemic", "amazer", "emesis", "admirably", "riegger", "purloiner", "leewards", "unstated", "plugger", "ventris", "rumford", "freezing", "armorers", "basins", "cascara", "softball", "onitsha", "travels", "unfocused", "veleta", "outfight", "rumbly", "arillode", "ondometer", "pupilise", "manciple", "gestate", "buffets", "oviduct", "corporals", "jacketed", "unclean", "lustrum", "atacama", "treponeme", "plater", "tithonia", "buttering", "rotated", "maximums", "estrange", "jobname", "sisyphus", "disposing", "namely", "cajuns", "esurience", "evenfall", "vaporless", "beguile", "woodcraft", "barters", "exudate", "carbolize", "segments", "strongbox", "clientage", "baldmoney", "alemannic", "mobility", "furbish", "hymning", "chopper", "cortes", "transient", "granitise", "grunting", "apprisers", "pompidou", "moistener", "becloud", "deviling", "cameroon", "heated", "appenders", "economies", "newark", "stabled", "anaheim", "ostracod", "handouts", "vendue", "angered"],
    ["proposed", "townee", "posing", "altering", "reddest", "elohist", "canalers", "slackens", "amenable", "tricycles", "linefeed", "stammered", "towering", "encrusted", "syllabic", "sextuor", "underling", "pervades", "recondite", "upbraider", "overpaid", "refuge", "howitzer", "weaves", "catchall", "soothes", "pennon", "inhibits", "cockloft", "statius", "birthmark", "dordrecht", "snooping", "wounded", "bowshot", "notarise", "office", "scrappier", "slatted", "publish", "expended", "homogamic", "smoothy", "toadying", "missouri", "bemock", "yohimbine", "damsels", "hereford", "censored", "cosmine", "quango", "carbazole", "partita", "kubelik", "hymnology", "panthers", "troyanos", "kerouac", "tapetum", "incorrupt", "replace", "toreador", "creaked", "portables", "kauffman", "reveal", "steeve", "sewage", "toheroa", "cuirass", "speckled", "despoils", "stollen", "ternary", "promenade", "magnetite", "impeller", "pidginise", "petiolate", "cadaster", "tergum", "sandwich", "diphthong", "sensible", "collates", "abscissas", "securings", "nonverbal", "esdras", "blanketer", "basketful", "clausal", "saltiest", "calendars", "vesicate", "alexius", "milwaukee", "patible", "biologic", "bofors", "tableaux", "detract", "vaulter", "folksongs", "rations", "cougars", "racialism", "adzuki", "lobbyer", "gauntly", "underrun", "chablises", "adversary", "streams", "stromata", "infected", "subtask", "milady", "sagacity", "ambler", "squeamish", "dustcover", "bisque", "jerkin", "hobnobs", "epicrisis", "burgonet", "cheetah", "soffel", "apractic", "descry", "genres", "odorful", "orgasm", "tingling", "concorde", "profiler", "evading", "gullies", "gripes", "scarped", "olives", "mitzvah", "permian", "issuers", "uncaught", "sierran", "morally", "nasalizes"],
    ["injectant", "valgus", "worrisome", "snowier", "headachy", "ommiad", "desorbed", "ejected", "ravelings", "ideate", "pallium", "windswept", "bawden", "molybdate", "dampish", "dreading", "enmities", "aspersion", "volvox", "erythema", "homicidal", "material", "quickies", "dandling", "sleave", "afterword", "camphine", "harris", "abrupt", "bascule", "parabrake", "escalades", "stomached", "cultures", "ligaments", "stability", "robert", "spying", "cocaine", "doorstop", "vibrancy", "romany", "cussedly", "crowding", "justice", "blastie", "laving", "burble", "vocalises", "cupric", "martyrise", "stoniness", "sonneteer", "pasture", "citrine", "adverses", "taiyuan", "snowbanks", "octobrist", "fossilise", "irishmen", "landloper", "guilts", "refueled", "bodmin", "entreats", "meliorate", "knothole", "heartsick", "airbrick", "torula", "voyeurism", "vulpecula", "audits", "stodge", "waterman", "heroin", "turnoff", "barrel", "numskull", "blades", "motorist", "hocker", "microtomy", "hardens", "delegate", "debugged", "hanukkah", "funguses", "abolish", "lumper", "groomer", "leggier", "dervishes", "diehards", "hereinto", "atelier", "kewpie", "recalls", "footpads", "cordiform", "clumsy", "overflows", "osteitis", "navigated", "untether", "halves", "applier", "kumamoto", "player", "caciquism", "lancer", "averted", "sniveling", "krieger", "awakener", "abysmally", "mortgages", "vestiges", "looking", "corbett", "reacting", "rosenblum", "islamize", "galanty", "italic", "nugatory", "picard", "quarrels", "ablest", "meekest", "tufted", "factious", "forwardly", "teniers", "belgians", "carboloy", "protudes", "excuse", "lothian", "sowbugs", "prefigure", "fervency", "kithara", "wakened", "palikar", "dognapped", "pilers", "insomuch", "brimming"],
    ["pardalote", "systolic", "heredes", "locris", "sholom", "leasure", "guildsman", "newsier", "coronary", "preluding", "praisers", "slipper", "stellify", "infarct", "buildings", "players", "falsies", "sneered", "skywriter", "latchet", "sousse", "referring", "recessing", "possessed", "volley", "misdoer", "caprice", "tetanal", "cephalad", "alerted", "hesperus", "suppurate", "deplete", "rammed", "undergo", "mistrust", "pipewort", "unprimed", "chaired", "parrotise", "aspirates", "oblique", "grower", "exocrine", "danube", "validated", "brazed", "fetishise", "fledges", "huckster", "rulership", "layout", "snappily", "glabrous", "papalise", "guitar", "euxine", "bluffing", "bubaline", "spherules", "cobwebby", "mersin", "herding", "chester", "toxoid", "appender", "aspects", "batwings", "wavelike", "seadrome", "jogging", "recoiling", "sparger", "filaments", "uphold", "incenses", "miterer", "trappers", "gradely", "bilander", "tjirebon", "starched", "noises", "pedigree", "treaties", "juleps", "soderblom", "spherical", "ilford", "peripety", "exosmosis", "pledges", "inoculate", "communese", "seeder", "propos", "gainful", "caseose", "mesdames", "torrent", "contumely", "extrusion", "penciling", "excerpts", "oppilate", "accusal", "kinabalu", "placidity", "vaccine", "mydriasis", "mimicry", "monoceros", "annuls", "brinny", "cutback", "vibrio", "groans", "austral", "workable", "delineate", "piacenza", "bifocal", "serging", "arresting", "endymion", "machine", "polarized", "ultraism", "stadiums", "sifaka", "tarbush", "greyest", "pantaloon", "reflects", "tentless", "knaves", "silverly", "bitblt", "tackling", "prissily", "turbidity", "riffled", "earache", "preoccupy", "fogyish", "cheerless", "quadrifid", "loiret", "ladysnow", "benchmark"],
    ["mongolia", "openwork", "mollusk", "passerby", "knower", "vermeiled", "crashers", "positron", "hackneyed", "become", "veiling", "laywomen", "embedding", "clockwise", "elaterite", "quichua", "phoenix", "hacked", "outboard", "seldom", "ignitor", "attender", "hanuman", "panzer", "adults", "triweekly", "birler", "romanizer", "sicker", "thawed", "ranchero", "indenter", "biggin", "laodicean", "decocting", "cavesson", "heater", "asphalt", "souther", "trundles", "ecesis", "unbolted", "canzone", "symmetric", "gunstock", "pistils", "tampers", "hangers", "visconti", "rubricate", "ranking", "honour", "waggoneer", "gyrate", "gawkish", "muzorewa", "eyeful", "ringgit", "juvenilia", "teutonise", "daffodil", "epidaurus", "panties", "sapless", "skeptical", "rhuses", "endoergic", "seeley", "cannula", "lastingly", "tramroad", "anaerobe", "wrangling", "transept", "lunula", "lowlight", "creditors", "mousetrap", "forumises", "resistors", "agonises", "swaggered", "exclaim", "macumba", "wavelets", "journeyed", "adjunct", "salpicon", "boxboard", "eyepatch", "clunkyly", "visigoth", "dynamic", "rotation", "gainsay", "scampers", "causate", "dreadful", "midterm", "unsmiling", "kandinsky", "polypneic", "hitless", "chukchi", "bluesman", "blotty", "actualize", "leveed", "smriti", "jalousie", "chicos", "unwonted", "overprize", "bolshoi", "losing", "voyagings", "unbosom", "brennan", "waking", "riddling", "townsman", "invader", "unfailing", "matisse", "litigant", "patiala", "teratogen", "chasms", "zipangu", "sandman", "totters", "misspells", "dulcify", "chasseur", "patients", "cosmogony", "notedly", "weakfish", "rickards", "defensed", "conquers", "nazifying", "cookbook", "entropy", "squirmy", "chillier", "divisible", "raisers", "worked", "soochow"],
    ["classed", "engraved", "fukien", "overtly", "babbitted", "monopoly", "subtracts", "percolate", "flatfoot", "solutise", "isaiah", "preclude", "trichloro", "wrings", "biotitic", "whitebeam", "hexastich", "unleveled", "hauteur", "pharsalus", "chapbook", "liniments", "workshop", "cerous", "herrick", "leviable", "growth", "merlon", "whilst", "squinch", "swimsuits", "flyover", "grandpas", "gavelled", "otranto", "cometic", "refusing", "payola", "anywheres", "elegises", "turtle", "surgical", "soberises", "rehashed", "blowup", "coeval", "linage", "flourish", "broadband", "cacogenic", "erlanger", "seamlike", "relicense", "triller", "unsettle", "pepsico", "schnauzer", "taximeter", "donkeys", "employees", "stricken", "cootie", "drillable", "jambeau", "whickered", "gentlest", "domicil", "clenched", "hittite", "moulds", "hetero", "tinder", "bloodwort", "umbellule", "rulings", "formates", "vitiating", "demander", "playpens", "sadists", "wreckful", "retroject", "durative", "ticism", "pugilist", "tawnier", "thracian", "bichrome", "zoffany", "slumlord", "abyssinia", "korchnoi", "farmers", "patellae", "salonika", "kilderkin", "rugged", "woundless", "itches", "gutted", "culver", "dawning", "gotham", "merozoite", "edaphic", "orkneys", "clearable", "tother", "hostile", "assuaging", "stonefish", "pemican", "joypop", "voyage", "passade", "polysemy", "relying", "dolomitic", "kostroma", "revenge", "poached", "arrived", "earthily", "anthotaxy", "erects", "coconut", "seeland", "backfires", "gadder", "abuses", "dusters", "camarilla", "emergence", "stigmas", "pyritises", "alible", "furcated", "astragal", "switch", "accruing", "lancelet", "reprise", "culture", "shipyard", "cataclysm", "holden", "aspiate", "signalise", "kaleyard", "appeals"],
    ["allusive", "malaxates", "defoamers", "indusium", "lecture", "marching", "fainter", "alamos", "lekker", "wettable", "trembler", "immunizes", "magnesite", "monochord", "linnaeus", "muffin", "sensor", "cheeky", "watchcase", "zanily", "misaligns", "cruelizes", "tambov", "anvilled", "ravagers", "examined", "facilely", "arminian", "thornback", "esposito", "braises", "typists", "waddled", "gamecock", "concourse", "signboard", "cahoots", "teredo", "rubaiyat", "lonelier", "algorithm", "waived", "palenque", "airliners", "radicular", "pontific", "flannels", "busted", "abnegator", "cautious", "neckline", "earthworm", "reground", "havant", "workday", "precolour", "varanasi", "halophyte", "bargainer", "bhutan", "retorted", "artifice", "twitter", "pindus", "escalate", "triggered", "platers", "immutable", "detains", "incensed", "takedown", "nitride", "manward", "coffer", "barytes", "belittle", "outstare", "regardful", "kampuchea", "foldout", "lecturing", "avadavat", "extorted", "pandore", "observer", "vocalic", "encircles", "proclimax", "nicaean", "bifoliate", "seabeach", "abluted", "enameling", "unwatched", "parklike", "timonize", "forkful", "crofters", "comported", "picnic", "meatier", "bohemian", "myristate", "scotian", "echinus", "lavatory", "serrying", "footstalk", "iranians", "ecologic", "cariocan", "prosper", "hazily", "pendleton", "products", "finale", "obfuscate", "chromize", "imagery", "acierate", "osmatic", "nepotist", "upstairs", "quarryman", "dorian", "chimera", "richland", "daytona", "shahaptin", "eliciting", "subufds", "tubbing", "flippers", "colliding", "covetous", "choices", "genteelly", "kalian", "cronyism", "toddies", "labourist", "paulinus", "equator", "notour", "orleans", "phototype", "dispread", "sparkler", "homeroom", "lutenist"],
    ["malice", "trichite", "conveyer", "workpiece", "vulnerary", "unsubtle", "plutonic", "petalled", "gambado", "completed", "overtness", "orwellian", "harbours", "goosefoot", "toughs", "laundered", "autecious", "kattegat", "violation", "consigned", "browning", "montcalm", "kitenge", "misers", "bingen", "orpiment", "evanish", "challenge", "gammer", "draggy", "alcohols", "utterer", "daubery", "gasolier", "millinery", "entombed", "trigger", "foozle", "untamed", "abutments", "firelight", "philistia", "bunker", "cellars", "thurber", "pretoria", "berating", "gatling", "fogging", "lavage", "tonnage", "canopy", "pyralidid", "maculates", "panorama", "mordacity", "roaring", "subshrub", "stater", "throve", "aligned", "ersatz", "viperine", "defiances", "banded", "kopeisk", "sparing", "parses", "faucal", "secateur", "rhodopsin", "defencing", "purses", "celsius", "groggy", "reaver", "rusticate", "didactics", "normanton", "rustle", "elevon", "alight", "ovambo", "glares", "koheleth", "subtract", "brushlike", "typify", "sogginess", "affaires", "karnak", "allottees", "guanaco", "helicoid", "pinnacle", "santolina", "pillaging", "burthen", "muffling", "botulin", "ohmmeter", "detainer", "grumbly", "relented", "balaclava", "offishly", "estovers", "validate", "nonuse", "scorning", "urgent", "sismondi", "fertile", "currants", "pinata", "huffman", "manzanita", "stinkbug", "subgoal", "workfiles", "mundanely", "deserved", "speedboat", "trophies", "dodged", "treaty", "dropout", "parclose", "dextro", "grabby", "gamboled", "stoled", "mobbish", "holozoic", "empties", "farming", "humanly", "chemicals", "lurched", "exhalants", "kazakh", "critics", "ramped", "cameras", "pithead", "myotonia", "freshmen", "clubbing", "squaring", "carinate"],
    ["rescued", "twangy", "hanratty", "caning", "rapeseed", "enchants", "rockfish", "cesser", "bauxite", "calcomp", "gassing", "demolish", "gadgeteer", "reclaims", "exclusive", "spinach", "bicycling", "prelusion", "bertram", "stressing", "totemist", "naughtier", "doreen", "sounds", "interflow", "turfski", "redundant", "planned", "campanile", "diabolism", "bisulfide", "fatality", "glossies", "brasil", "squids", "acedia", "gipsies", "knolls", "epistasy", "tilter", "teosinte", "siting", "corona", "megawatt", "tritiated", "stalky", "linked", "unbalance", "vanished", "qumran", "gravesend", "seminar", "peepul", "rhombi", "coater", "ellison", "holdalls", "cavities", "crunch", "conferred", "grated", "perceived", "mesosome", "blankest", "amounted", "rummage", "hindgut", "opuscule", "platinise", "mellow", "monoicous", "resinoid", "beavers", "metalling", "infanta", "irrupt", "backpack", "pulpits", "currency", "berlin", "napiform", "anchoret", "calvaria", "siloxane", "epiphysis", "decried", "worships", "bikaner", "mapmaking", "possum", "etherise", "doline", "expensive", "humbly", "cuckoo", "tassells", "mutchkin", "spelling", "nordkyn", "anemias", "bomber", "danises", "merton", "apartheid", "effortful", "carfax", "quinary", "huskiness", "numantia", "minium", "copiers", "rotarians", "wrexham", "pickman", "collages", "pundits", "extras", "flounder", "tormenter", "validates", "stoppages", "widgie", "bimetal", "sarpedon", "committal", "drudging", "nearest", "microcosm", "arctic", "lustering", "bumped", "graving", "lightyear", "bitting", "bivalved", "ferrite", "secreted", "ungallant", "capitular", "unmeet", "dilute", "crumbled", "bearing", "mintoff", "stoutly", "trucks", "biopsies", "wodges", "briefs", "pounces"],
